longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-117,32.58,17,2046,559,1585,530,2.25,132800
-117,32.57,26,2343,371,1221,372,4.3601,144900
-117,32.57,14,5058,1299,3662,1193,2.3253,133700
-117,32.56,16,2687,501,1502,480,3.75,146800
-117,34.43,14,3026,556,1349,485,2.8021,111200
-117,33.98,25,1254,312,715,301,2.7344,149000
-117,33.83,14,2715,500,1540,464,3.8036,139600
-117,33.78,13,1914,339,930,304,4.1875,161200
-117,33.75,17,4174,851,1845,780,2.2618,96100
-117,33.74,18,4799,1035,1966,944,2.1182,71300
-117,33.23,13,5819,919,2228,866,4.9335,298100
-117,33.19,15,3154,488,1656,429,5.0461,222400
-117,33.15,14,8374,1407,2916,1295,4.7019,191100
-117,33.14,10,3208,636,1395,582,3.4455,190500
-117,33.12,46,52,13,59,13,3.875,200000
-117,33.11,17,2641,627,1167,647,2.2875,132400
-117,32.97,9,1531,242,850,240,6.0862,263600
-117,32.95,11,4694,824,2223,783,4.9485,231800
-117,32.91,15,1840,235,855,241,7.5992,310600
-117,32.9,16,2043,388,705,352,4.4766,161500
-117,32.84,16,4608,629,2020,636,6.04,243000
-117,32.82,16,4241,892,1771,864,4.375,166500
-117,32.82,16,3980,682,3174,647,2.6607,175000
-117,32.81,15,3428,491,2303,486,2.5953,67500
-117,32.8,17,3890,586,2791,595,3.2197,67500
-117,32.79,16,2574,771,1129,721,3.3849,96900
-117,32.79,16,1791,518,1006,491,3.5179,129300
-117,32.78,16,2470,830,1170,724,3.5562,73500
-117,32.78,16,2220,512,930,527,3.6528,133200
-117,32.77,52,1506,233,478,240,4.3875,300000
-117,32.77,52,1484,224,498,223,6.6053,331400
-117,32.77,50,1729,355,617,337,3.6705,167000
-117,32.77,48,1502,272,590,265,2.5952,190300
-117,32.76,29,2030,545,1014,518,2.2409,114200
-117,32.76,28,1457,397,672,342,1.9799,122700
-117,32.76,21,2226,600,1085,533,2.2604,126300
-117,32.76,19,2188,616,1304,607,2.0852,114400
-117,32.75,46,695,182,601,195,2.4219,90600
-117,32.75,34,2131,594,1373,562,2.113,102100
-117,32.75,21,2127,658,1812,603,1.6896,100000
-117,32.75,20,1667,469,1292,445,2.0893,101100
-117,32.75,11,1607,478,1384,450,2.05,100000
-117,32.74,33,1126,267,621,241,3.2422,123100
-117,32.74,25,684,190,665,187,2.4524,90300
-117,32.74,25,2846,644,2272,632,2.2,98700
-117,32.73,35,1689,397,1135,366,2.3269,97300
-117,32.73,34,1096,221,574,223,3.8355,126700
-117,32.72,25,1491,348,1183,316,1.9583,88600
-117,32.71,30,1729,457,1673,460,1.7,85900
-117,32.71,29,1040,291,1054,297,1.1818,83200
-117,32.7,37,2045,502,1920,472,1.8125,83300
-117,32.7,34,2028,522,1797,464,1.7402,79400
-117,32.7,33,1980,488,1626,428,1.4856,86400
-117,32.69,39,395,159,620,162,2.725,86500
-117,32.69,37,2395,627,2489,599,1.5933,86300
-117,32.69,36,1421,367,1418,355,1.9425,93400
-117,32.69,34,1144,295,1271,302,2.09,91800
-117,32.68,36,26,14,58,23,1.9107,125000
-117,32.67,52,280,71,217,71,1.4844,83300
-117,32.67,52,204,74,248,57,1.7961,47500
-117,32.67,46,928,236,790,235,1.6806,92500
-117,32.67,43,515,146,445,140,1.6094,93000
-117,32.64,23,1619,447,1025,415,1.858,67500
-117,32.62,27,1846,509,1078,482,2.1719,131500
-117,32.59,18,2329,580,1538,567,2.1179,153100
-117,32.59,17,2020,534,1529,500,2.1773,143200
-117,32.58,28,1869,407,1074,344,2.5988,135600
-117,32.58,21,2894,685,2109,712,2.2755,125000
-117,34.46,17,1613,326,765,300,2.6827,110400
-117,34.06,38,281,55,151,52,1.3906,120800
-117,34.04,25,2495,438,1071,405,4.8173,146600
-117,33.52,4,30401,4957,13251,4339,4.5841,212300
-117,33.27,11,3016,601,1727,541,4.9375,232800
-117,33.15,7,2810,464,1564,457,4.4655,182800
-117,33.14,16,1710,272,1025,267,4.1641,163600
-117,33.14,12,2363,408,1211,396,3.8967,172600
-117,33.07,45,1032,235,363,177,3.6389,186600
-117,32.96,16,3050,559,1444,512,5.2463,156300
-117,32.96,15,2869,405,1526,402,6.0175,238300
-117,32.95,8,3670,536,1723,592,6.3542,218100
-117,32.95,4,9018,1572,4438,1498,4.988,263700
-117,32.93,7,1427,243,927,239,5.3625,218900
-117,32.91,8,3405,961,1742,918,2.8728,114600
-117,32.9,14,3249,937,1929,838,2.8588,92500
-117,32.9,13,1743,363,854,353,4.6667,138200
-117,32.8,31,1727,342,879,345,3.8125,166300
-117,32.8,29,2863,534,1392,522,3.8719,174200
-117,32.78,4,2782,817,1309,787,4.2621,124200
-117,32.77,48,2012,422,893,394,2.7928,175000
-117,32.77,43,2167,464,977,461,3.125,192200
-117,32.76,33,2279,591,1250,576,2.4297,139000
-117,32.76,28,2160,608,1339,571,1.9152,128100
-117,32.76,28,1605,501,936,460,2.5991,147500
-117,32.76,27,1426,364,792,353,2.0673,118800
-117,32.76,23,2681,717,1279,648,2.1597,116100
-117,32.76,17,1559,462,821,428,2.0139,150000
-117,32.75,37,2344,546,1134,513,2.4394,118300
-117,32.75,20,1406,413,850,412,2.3261,114600
-117,32.75,17,2060,633,1251,602,1.9886,119200
-117,32.75,15,2671,724,1800,646,2.1394,106700
-117,32.75,13,2795,773,1869,690,2.1767,101800
-117,32.74,52,1969,389,877,424,3.79,163400
-117,32.74,46,1898,441,978,439,3.2708,155200
-117,32.73,50,2307,424,887,356,3.5156,168800
-117,32.72,36,6096,1285,3093,1229,3.37,159100
-117,32.71,33,1256,331,1315,321,1.9286,78500
-117,32.71,24,421,101,396,113,0.6433,111300
-117,32.7,38,818,217,953,231,1.0531,65700
-117,32.7,37,1361,348,1398,328,1.1681,78100
-117,32.7,36,1011,253,763,226,1.8187,84100
-117,32.7,14,819,237,827,237,1.3194,90500
-117,32.69,46,200,77,180,65,1.0658,93800
-117,32.69,37,1082,294,1146,265,2.0673,88500
-117,32.58,34,2003,466,1226,443,3.0613,136700
-117,32.58,26,1360,309,869,328,3.0217,131600
-117,32.57,21,1738,295,983,298,4.8274,174100
-117,32.56,20,2524,682,1819,560,2.9286,257700
-117,34.88,21,3254,669,1548,545,2.3373,57100
-117,34.39,29,2251,464,855,315,3.4183,104100
-117,34.24,17,2828,506,673,274,5.2563,144100
-117,34.17,17,1181,271,248,114,5.5762,150000
-117,34.06,4,3078,510,1341,486,4.9688,163200
-117,33.89,4,1611,239,275,84,3.5781,244400
-117,33.15,15,2241,381,997,390,3.4833,193200
-117,33.14,5,2618,539,1320,512,4.1053,171400
-117,33.14,16,1649,278,993,277,4.8526,170700
-117,33.14,12,2258,456,1147,433,4.0495,153900
-117,33.13,17,3164,652,1123,699,2.082,80000
-117,32.97,10,3486,469,1700,483,6.4696,249500
-117,32.96,15,2267,292,1180,289,6.712,240200
-117,32.94,15,4846,825,2797,823,4.9375,180400
-117,32.93,16,2918,444,1697,444,5.3062,195500
-117,32.92,17,1481,315,1002,300,3.6196,163400
-117,32.92,16,2173,399,1460,393,4.2614,169600
-117,32.92,16,1580,241,917,261,4.7266,191100
-117,32.92,16,1565,257,893,239,5.5036,192300
-117,32.91,16,3230,579,1825,576,4.2969,151200
-117,32.91,15,1450,266,747,290,3.6111,196300
-117,32.9,15,2785,644,1798,630,3.7156,175200
-117,32.81,26,2119,444,1202,440,3.2308,166500
-117,32.81,19,2157,554,1349,535,2.7652,177400
-117,32.8,35,2129,382,1044,350,3.9732,174900
-117,32.8,33,2731,456,1263,445,4.5568,175300
-117,32.8,15,1606,375,784,342,3.7237,108300
-117,32.79,35,1458,262,723,257,4.2098,174100
-117,32.77,30,2582,650,1098,603,2.8281,171700
-117,32.76,33,1591,461,794,425,2.6333,140000
-117,32.76,29,2568,682,1191,642,2.1094,162500
-117,32.76,27,2280,695,1235,664,1.9392,142900
-117,32.76,22,2623,732,1283,718,2.1563,127100
-117,32.75,50,1476,354,698,354,3,168800
-117,32.75,37,4142,1031,1936,968,2.693,174100
-117,32.75,31,2336,656,1186,609,2.5872,130600
-117,32.75,28,2279,671,1166,623,1.95,150000
-117,32.75,24,1877,519,898,483,2.2264,112500
-117,32.75,23,3999,1182,2051,1130,2.1292,135000
-117,32.75,20,2271,602,992,520,2.2599,157600
-117,32.74,52,1512,321,651,321,3.6852,185300
-117,32.74,50,1527,338,728,322,2.625,203200
-117,32.74,46,3355,768,1457,708,2.6604,170100
-117,32.73,52,2676,557,1181,537,3.6058,213100
-117,32.73,52,1911,415,777,412,2.2429,221100
-117,32.73,52,1148,214,481,215,5.454,240900
-117,32.73,43,2706,667,1531,614,2.1513,145000
-117,32.72,9,2436,720,1780,653,1.8299,137500
-117,32.72,52,1560,307,757,315,2.7083,199100
-117,32.72,43,2160,504,1221,452,2.4821,140600
-117,32.72,32,2197,623,1784,599,1.901,120300
-117,32.72,19,1341,435,1048,360,1.975,117900
-117,32.72,17,1285,423,1208,409,1.758,126600
-117,32.71,44,1697,413,1396,363,1.5474,83300
-117,32.71,42,1145,314,1114,307,1.2614,87500
-117,32.71,38,993,246,760,205,1.1563,82700
-117,32.71,37,1220,325,1472,323,1.825,81500
-117,32.71,35,614,180,691,164,1.6953,81300
-117,32.7,48,786,230,917,231,1.875,75600
-117,32.7,42,1210,292,945,258,0.8991,78900
-117,32.7,38,1445,392,1286,357,1.4632,80200
-117,32.7,35,1179,344,1372,330,1.9509,70200
-117,32.63,10,7374,1157,1900,794,8.7991,478500
-117,32.58,32,1870,437,1142,426,2.3194,159400
-117,32.58,27,1417,373,814,348,2.3603,195300
-117,34.75,33,552,120,347,97,1.8158,100000
-117,34.07,3,5542,828,2506,806,5.5875,162000
-117,34.05,5,2634,359,1173,372,6.746,204100
-117,34.01,26,7561,1051,2909,1012,7.2972,269600
-117,33.94,5,4873,639,1947,568,6.3223,223200
-117,33.39,17,2889,587,1931,510,3.8547,208300
-117,33.23,11,4068,829,918,500,3.1272,281300
-117,33.18,11,5546,974,2300,970,3.7109,199800
-117,33.16,16,1660,236,733,214,5.6874,202700
-117,33.15,17,1149,182,702,192,5.5696,168400
-117,33.15,16,1129,198,758,178,5.0346,174600
-117,33.12,7,6126,1032,2662,923,4.9005,264000
-117,33.07,12,9302,1603,4074,1504,4.3513,199600
-117,32.96,12,5949,799,2936,781,6.3721,241500
-117,32.93,16,2412,419,1612,422,4.5086,171100
-117,32.93,14,1946,463,1205,390,4.2109,171200
-117,32.93,12,1474,364,1009,372,4.0521,166700
-117,32.92,7,1308,418,766,390,3.2151,106300
-117,32.92,6,3069,750,1541,736,3.814,132500
-117,32.92,15,3242,595,1936,593,4.9706,184700
-117,32.91,14,3014,710,2165,705,3.7837,160300
-117,32.83,25,2161,462,896,468,2.2284,177500
-117,32.81,34,1748,294,800,294,4.4886,179100
-117,32.8,41,2423,469,1813,466,2.1157,156900
-117,32.8,35,1267,212,710,204,2.5368,169600
-117,32.79,35,3578,582,1568,553,4.7813,188600
-117,32.79,31,984,161,422,158,5.282,183000
-117,32.76,35,1785,493,965,506,2.0792,160000
-117,32.76,32,2587,681,1246,650,2.1727,145500
-117,32.76,28,3025,756,1328,695,2.694,164100
-117,32.76,24,3523,991,1775,873,2.1273,142300
-117,32.75,37,1832,525,955,488,2.7852,129200
-117,32.75,35,1391,329,726,317,2.6818,159400
-117,32.75,29,1961,565,1002,569,2.2813,118100
-117,32.75,27,1551,464,880,400,2.4167,131300
-117,32.74,47,1494,327,689,304,3.125,172700
-117,32.74,16,6075,1816,2592,1634,2.5553,178100
-117,32.73,26,450,132,317,109,4,137500
-117,32.72,43,1073,344,660,279,2.0529,168800
-117,32.72,42,1558,458,1227,407,2.2804,139100
-117,32.72,34,2533,862,2011,778,2.1199,160400
-117,32.71,52,979,314,975,297,1.2375,100000
-117,32.71,52,800,313,1337,282,1.5594,87500
-117,32.71,52,1225,332,955,321,1.6011,106300
-117,32.71,43,966,255,857,208,1.2841,72000
-117,32.71,39,1647,478,2176,479,1.7642,82900
-117,32.71,34,1694,455,1467,425,2.1164,139400
-117,32.7,48,510,180,545,132,1.8008,86500
-117,32.7,44,658,218,869,212,1.9338,89400
-117,32.7,43,1126,289,1132,294,2.1875,87000
-117,32.7,40,1227,330,1199,316,1.2188,92500
-117,32.7,36,633,148,557,139,1.5729,82700
-117,32.7,32,1280,353,1335,330,1.6023,77300
-117,34.83,30,5370,1062,2778,944,3.099,66800
-117,34.48,31,265,55,186,55,2.125,64800
-117,34.22,10,1039,174,317,109,7.2371,171900
-117,34.07,15,1852,316,906,298,5.3526,129800
-117,34.06,25,3670,644,1815,634,4.0658,127400
-117,34.05,9,1442,219,633,230,5.0227,162300
-117,34.03,32,2832,393,1033,385,6.5648,237200
-117,34.03,26,5305,701,1818,676,6.1461,217100
-117,33.7,2,6305,1265,2489,1152,3.1319,111500
-117,33.45,4,9089,1413,3886,1243,4.6904,174200
-117,33.2,16,2690,459,1253,393,4.0328,294600
-117,33.16,5,4750,962,2726,905,3.5839,158500
-117,33.14,15,1070,208,470,217,2.3062,158900
-117,33.02,4,15029,2279,5613,1696,7.2731,450400
-117,32.92,16,2969,514,1594,465,4.5221,168300
-117,32.92,16,1972,402,1377,413,4.4615,168300
-117,32.91,15,1613,303,702,240,4.875,169300
-117,32.91,10,2349,431,1598,435,4.8229,183200
-117,32.8,41,1413,261,1070,259,2.3578,166700
-117,32.8,23,2395,476,2284,488,3.7292,146300
-117,32.78,25,1577,266,611,284,5.25,205100
-117,32.77,16,2056,631,847,569,2.9576,92200
-117,32.76,43,2361,489,824,470,3.4196,302200
-117,32.76,40,1809,474,826,456,2.6518,179800
-117,32.76,37,1921,502,811,472,2.75,175000
-117,32.76,36,2644,674,1211,654,3.0445,214800
-117,32.75,9,2818,821,851,555,2.6181,204200
-117,32.75,27,3166,867,1332,817,2.6742,171400
-117,32.74,43,2383,607,962,587,2.2578,263600
-117,32.72,52,344,177,460,147,1.2292,137500
-117,32.72,51,1321,550,781,499,1.3071,250000
-117,32.71,52,402,183,557,172,1.3125,87500
-117,32.71,52,217,82,531,93,1.6607,137500
-117,32.7,52,458,148,1283,166,1.2863,86300
-117,32.7,50,475,172,483,120,1.3657,162500
-117,34.9,16,1579,327,934,298,2.7305,73800
-117,34.26,27,9285,1621,1135,410,2.5446,135200
-117,34.08,9,5306,993,2630,925,4.51,135800
-117,34.06,17,2285,554,1412,541,1.8152,94300
-117,34.05,23,3215,462,1411,435,6.0701,149900
-117,33.61,3,2744,428,1223,366,4.7944,215300
-117,33.57,2,20391,3245,7132,2716,3.9443,187300
-117,33.54,4,4952,1000,2912,943,3.7538,147500
-117,33.06,16,1988,279,770,252,5.8661,404500
-117,32.91,5,1619,272,1063,296,6.0891,214600
-117,32.89,5,8576,1952,5006,1827,4.3598,189100
-117,32.82,28,2291,371,1098,382,4.6875,188000
-117,32.81,34,2275,375,1021,379,3.6371,176300
-117,32.81,14,4328,1100,2046,1044,2.2899,159000
-117,32.8,37,422,79,211,80,3.0625,159700
-117,32.8,25,1399,329,1308,355,2.5682,187500
-117,32.8,22,2259,634,1213,601,2.5,177800
-117,32.79,32,1731,413,1569,427,3.3375,154300
-117,32.78,24,3566,765,1697,722,3.6375,178600
-117,32.75,49,1566,494,643,419,1.9637,137500
-117,32.75,34,1785,558,804,490,2.2687,200000
-117,32.75,23,2474,594,1107,536,2.9705,245500
-117,32.75,19,5430,1593,2496,1484,2.9112,199100
-117,32.74,52,852,262,389,249,2.6042,225000
-117,32.74,49,1815,495,601,410,3.0571,418800
-117,32.74,43,1437,406,692,379,3.1979,466700
-117,32.74,27,2335,604,982,590,3.1921,261500
-117,32.74,21,1882,486,903,482,3.06,243800
-117,32.73,52,1682,617,873,534,2.0972,112500
-117,32.73,52,1218,471,821,429,1.9597,200000
-117,32.72,27,1245,471,653,451,1.2668,225000
-117,32.72,24,1232,663,1184,626,1.0391,162500
-117,32.71,5,2508,827,2066,761,1.3092,325000
-117,32.58,36,1940,399,1076,382,3.3906,147800
-117,34.51,15,5151,942,2896,897,3.4875,90800
-117,34.49,13,4460,925,2225,840,2.0136,94100
-117,34.25,15,4236,753,703,255,3.5625,165500
-117,34.12,3,15695,2248,6080,1920,6.2178,173900
-117,34.12,2,3867,573,1275,433,5.4138,164400
-117,34.08,5,1473,228,842,257,4.875,138100
-117,34.07,24,6573,1235,2904,1202,3.0651,108000
-117,34.05,29,4007,700,1576,696,3.1801,149300
-117,34.05,24,2877,507,1141,474,4.2059,121500
-117,34.03,33,4583,648,1760,638,6.3308,230600
-117,33.83,7,77,12,64,15,4.6,187500
-117,33.66,2,7401,1187,2826,839,4.1386,177300
-117,33.34,15,3313,679,1022,564,2.7986,189900
-117,33.18,25,596,115,426,137,3.0221,214300
-117,32.83,24,3541,530,1591,530,5.3538,212500
-117,32.82,24,1623,417,911,397,2.7401,198100
-117,32.82,24,1569,377,715,321,3.1146,187500
-117,32.81,33,3064,506,1355,488,4.22,178700
-117,32.81,26,2424,388,974,375,4.739,184100
-117,32.8,20,2827,554,1822,536,3.4706,157600
-117,32.79,44,2262,647,3009,657,2.2663,123600
-117,32.79,43,1269,297,946,285,2.1447,133300
-117,32.78,42,1104,305,892,270,2.2768,145200
-117,32.78,17,3845,1051,3102,944,2.3658,164100
-117,32.77,6,3856,875,1547,816,4.5481,164800
-117,32.77,35,1399,274,695,281,3.767,166800
-117,32.75,52,1052,239,381,201,3.0726,289600
-117,32.75,38,5430,1176,2357,1100,3.654,249000
-117,32.75,28,1514,384,540,352,2.1532,240000
-117,32.74,39,3803,806,1567,775,3.7039,361500
-117,32.74,38,5054,1168,2366,1103,2.9422,289400
-117,32.73,52,55,18,65,22,1.6591,112500
-117,32.73,52,408,143,313,143,1.815,116700
-117,32.73,52,1578,487,879,446,2.4069,215000
-117,32.72,44,626,256,572,229,1.5909,262500
-117,32.71,7,2493,693,951,641,4.2375,205000
-117,32.71,39,311,181,206,113,0.7685,187500
-117,32.7,33,4084,897,1804,833,4.0488,409700
-117,32.69,45,3168,598,1341,562,4.5189,422200
-117,32.69,40,2236,331,767,316,5.3177,500001
-117,32.69,19,2802,802,1159,597,4.7891,334600
-117,32.68,16,5895,1424,873,522,7.3669,187500
-117,32.63,26,1617,279,2745,250,3.5357,67500
-117,34.54,5,3772,619,2097,635,3.8194,98500
-117,34.3,33,399,87,71,27,1.875,71300
-117,34.08,28,2243,399,1464,379,3.2105,90300
-117,34.07,7,1347,301,799,276,2.9485,112500
-117,34.07,28,1306,279,885,255,2.1154,75300
-117,34.07,14,1258,245,752,264,3.3924,97400
-117,34.06,28,699,180,432,168,2.1875,81900
-117,34.06,26,1953,446,1284,414,1.3485,85100
-117,34.05,52,1820,342,601,315,2.6129,137000
-117,34.05,29,3436,731,1323,676,2.4943,122300
-117,34.04,38,2492,381,1003,369,3.6875,152800
-117,33.78,7,1697,424,808,354,1.3417,169300
-117,33.51,13,270,42,120,42,6.993,500001
-117,33.16,15,5923,1206,3943,1006,3.1793,159900
-117,33.15,7,6225,1683,5410,1580,2.32,117500
-117,33.11,16,3470,601,1197,552,5.1814,279900
-117,32.95,4,19001,2688,8980,2441,6.3237,260900
-117,32.84,31,3064,575,1476,549,3.6667,175900
-117,32.84,30,2290,523,1272,472,3.5606,165100
-117,32.83,31,1772,353,1090,350,3.9265,162000
-117,32.83,27,2346,399,1105,373,4.2708,182800
-117,32.82,25,1756,301,722,312,4.5625,162300
-117,32.81,28,3436,537,1503,498,4.7679,204000
-117,32.81,19,6823,1509,3784,1509,3.1032,179500
-117,32.8,30,2456,390,1022,393,3.8542,198500
-117,32.8,10,3821,631,1605,609,5.5454,217100
-117,32.79,30,5201,1104,2961,1064,3.2661,140400
-117,32.78,21,4185,1018,3122,993,3.0481,210000
-117,32.77,23,1215,225,592,224,3.4,200600
-117,32.77,16,2374,780,913,705,2.7386,87500
-117,32.76,8,3694,997,1297,807,3.6492,158900
-117,32.76,17,711,254,327,227,2.6493,67500
-117,32.75,52,1539,212,535,224,5.392,408500
-117,32.75,52,1504,208,518,196,8.603,459600
-117,32.75,36,2282,534,918,531,2.7222,284700
-117,32.74,39,3132,738,1200,690,2.5288,274000
-117,32.69,52,1837,313,668,300,5.1009,500001
-117,32.69,48,2764,491,978,449,5.1249,432400
-117,32.69,44,2819,514,1258,503,4.4777,452800
-117,32.69,37,3112,716,1304,674,3.2121,320800
-117,34.27,16,7961,1147,879,280,5.2146,255200
-117,34.1,5,2167,384,1174,358,4.0114,97700
-117,34.08,5,4458,751,2392,773,4.5938,126500
-117,34.08,22,2467,555,1567,494,2.6536,84700
-117,34.07,40,2374,500,1772,455,2.189,72500
-117,34.06,37,1467,348,1316,339,1.448,72800
-117,34.06,21,6107,1559,2805,1444,2.5643,102700
-117,34.05,52,1949,432,767,392,2.5143,117600
-117,34.05,33,3007,498,1252,488,3.8816,134600
-117,34.05,33,1688,313,808,298,3.2188,117800
-117,34.03,36,2223,361,942,331,4.6806,152400
-117,34.03,20,856,124,395,145,10.8634,381800
-117,33.9,3,21060,3366,9623,2812,4.189,143000
-117,33.7,24,5783,1256,1990,1151,1.9014,83500
-117,33.69,3,6484,1037,3295,1074,4.5881,136400
-117,33.53,6,108,18,43,17,3.475,187500
-117,33.41,16,3031,554,1301,518,4.0882,296100
-117,33.34,15,3310,488,1104,460,6.1009,314400
-117,33.18,7,3561,722,1921,657,4.1128,209700
-117,32.86,19,3716,563,1788,587,5.2113,267400
-117,32.86,18,4231,728,2030,720,6.1805,272400
-117,32.85,15,2895,498,1164,443,5.102,417500
-117,32.84,35,2263,427,1001,408,3.875,172000
-117,32.84,30,2492,406,1250,431,5.5277,197100
-117,32.83,30,2288,448,1240,469,4.0114,169800
-117,32.82,35,2197,353,945,357,4.9219,192900
-117,32.82,35,1074,180,442,173,5.253,204000
-117,32.82,34,3850,608,1619,602,5.0465,208200
-117,32.81,33,5226,833,2221,839,5.1491,207000
-117,32.8,16,2593,794,1235,684,3.1304,166300
-117,32.79,36,1514,258,665,278,3.8571,235100
-117,32.79,35,1788,378,777,374,3.3713,238400
-117,32.77,14,3575,992,1645,839,2.4397,140600
-117,32.76,52,1294,175,434,180,5.7914,500001
-117,32.75,52,25,5,13,5,0.536,162500
-117,32.75,52,1495,230,459,190,8.1548,500001
-117,32.75,52,1388,213,513,211,6.1309,411600
-117,32.75,33,1115,316,583,269,2.5882,258300
-117,32.69,35,2921,438,1042,415,6.3612,482700
-117,34.52,12,4476,761,2255,735,3.925,118500
-117,34.5,10,4201,850,2378,808,2.1781,92200
-117,34.48,7,4998,953,2764,891,3.205,101900
-117,34.46,7,8414,1584,5146,1517,3.2794,92500
-117,34.26,17,9419,1455,1382,459,6.2233,230900
-117,34.24,22,8106,1665,1062,423,3.0434,137200
-117,34.15,18,1859,251,747,256,7.732,173200
-117,34.14,18,1920,333,890,323,5.159,144800
-117,34.14,14,2647,524,989,479,3.1513,160000
-117,34.13,14,3998,711,1509,665,3.4138,126700
-117,34.12,24,3532,618,1681,590,3.5,113900
-117,34.04,24,1587,222,676,234,6.0715,173400
-117,34.04,23,1762,267,1132,279,5.9915,153200
-117,33.83,14,1265,230,621,173,3.6618,161300
-117,33.72,8,5528,1073,1674,918,2.5335,110100
-117,33.72,16,5373,1079,1573,933,1.9912,98600
-117,33.71,24,4210,920,1283,829,2.0881,83300
-117,33.7,23,6323,1196,1984,1124,2.3276,92400
-117,33.38,14,5392,821,2350,810,5.0507,291500
-117,33.24,12,4992,780,2106,801,6.2079,307300
-117,33.2,16,4409,629,1875,609,5.543,286400
-117,33.15,11,4091,864,1927,765,3.0139,199000
-117,33.14,19,2025,414,1663,403,3.8147,139200
-117,33.07,5,10394,1617,4496,1553,5.9289,411300
-117,32.86,4,4308,1095,1923,932,3.9356,267000
-117,32.84,32,2033,394,989,389,3.2583,181400
-117,32.83,35,1377,350,792,313,2.8472,161400
-117,32.82,35,1217,220,643,237,3.9464,171600
-117,32.8,34,4854,912,2089,854,3.8542,200000
-117,32.79,34,757,212,409,222,3.2312,192200
-117,32.79,16,2079,394,746,383,5.0958,300000
-117,32.78,38,2662,498,1132,496,4.0057,241600
-117,32.77,31,1952,471,936,462,2.8621,196900
-117,34.51,17,4379,629,1720,595,5.086,148400
-117,34.28,16,3326,569,527,192,5.7421,167600
-117,34.14,16,1613,245,811,267,5.2591,140700
-117,34.13,31,3037,565,1834,575,3.3445,92900
-117,34.12,32,1677,354,1021,339,3.6853,90900
-117,34.11,27,1245,229,692,234,3.2176,89400
-117,34.11,26,1757,304,905,281,3.4103,90900
-117,34.08,5,5749,1385,2382,1088,3.0587,143100
-117,34.05,4,2904,764,1250,664,3.2131,137500
-117,34.04,14,3063,426,1570,419,6.2917,224700
-117,33.97,3,18356,2537,8437,2342,5.6409,197700
-117,33.95,5,8403,1240,3962,1150,5.2174,155500
-117,33.93,4,10002,1468,5439,1397,5.0223,152600
-117,33.82,2,4198,805,1943,673,3.9052,122100
-117,33.71,16,8476,1758,2711,1427,2.1848,97900
-117,33.61,7,7722,1324,2975,1161,3.6273,150900
-117,33.34,10,5294,817,2312,810,5.4563,325700
-117,33.2,22,3337,518,1288,466,5.04,253700
-117,33.17,16,1787,361,1446,362,3.75,163800
-117,33.16,13,2937,698,1246,579,2.6487,196000
-117,33.14,12,4839,954,1708,952,2.8586,163300
-117,33.13,19,3068,596,912,554,3.775,168000
-117,33.13,15,1889,368,754,409,2.2278,132800
-117,33.12,4,3261,689,926,561,4.3672,258900
-117,33.03,20,3370,433,1020,408,11.0911,500001
-117,33.02,26,3194,454,1032,406,10.156,500001
-117,32.96,3,6251,988,2330,893,8.4355,467600
-117,32.89,14,3114,773,1592,776,3.3176,156100
-117,32.87,12,1428,303,528,269,4.1429,254400
-117,32.86,26,1352,202,654,217,5.3693,260700
-117,32.86,24,3596,494,1573,492,6.5382,326000
-117,32.86,16,2800,566,1267,518,3.2794,148600
-117,32.85,26,2012,315,872,335,5.4067,277500
-117,32.84,34,2158,366,1046,335,4.5402,182100
-117,32.83,36,1475,328,806,327,3.5078,166000
-117,32.83,35,2259,501,1340,511,3.4482,162500
-117,32.83,28,3241,533,1334,513,4.1806,199600
-117,32.81,33,4773,873,1954,845,4.3862,184800
-117,32.81,27,1318,216,495,191,5.2837,283800
-117,32.81,26,2496,407,1062,380,5.5413,302100
-117,32.8,34,1398,222,532,244,3.7102,289600
-117,32.75,27,2072,534,1118,510,2.8043,262100
-117,32.75,15,1716,702,914,672,1.0612,300000
-117,32.74,52,1245,174,468,193,6.9322,334500
-117,34.54,8,12526,2495,6133,2324,2.9072,119200
-117,34.48,7,2449,447,1217,408,3.6646,109900
-117,34.44,5,4787,910,1944,806,2.6576,98500
-117,34.13,10,5951,1330,3204,1159,2.7011,110200
-117,34.12,34,2457,499,1538,507,2.809,82500
-117,34.12,30,2512,597,1390,523,2.3725,77200
-117,34.11,26,2972,603,1972,532,2.0388,80400
-117,34.07,8,3065,692,1440,666,3.2368,129200
-117,33.93,14,5104,1026,3513,972,3.2148,117000
-117,33.92,5,16884,2865,9509,2688,4.0938,130900
-117,33.9,8,8302,1461,5155,1370,4.0467,121500
-117,33.87,16,56,7,39,14,2.625,500001
-117,33.81,4,9911,1946,5145,1661,3.4237,113700
-117,33.8,3,5284,920,2703,729,4.0717,126500
-117,33.74,7,1810,386,931,355,2.5221,109200
-117,33.66,12,1869,356,1007,323,3.125,117200
-117,33.48,5,1585,247,510,181,6.9136,493300
-117,33.36,16,3165,482,1351,452,4.605,263300
-117,33.22,17,3675,672,1693,597,3.3882,190800
-117,33.22,15,1430,343,704,322,1.9571,162500
-117,33.21,19,4400,828,1901,735,3.6375,198800
-117,33.2,31,1736,277,801,292,4.4844,205500
